INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(1041, 1977, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 33, 68, 74),
(1042, 1977, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 59, 68, 75),
(1043, 1977, 8, 0, 0, 0, 0, 0, 0, 0, 0, 14, 49, 52, 71, 86),
(1044, 1977, 9, 0, 0, 0, 0, 0, 0, 0, 0, 24, 30, 51, 60, 71),
(1045, 1977, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33, 35, 54, 72),
(1046, 1977, 11, 0, 0, 0, 0, 0, 0, 0, 0, 31, 53, 60, 63, 82),
(1047, 1977, 12, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 26, 44, 71),
(1048, 1977, 13, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 78, 81, 89),
(1049, 1977, 14, 0, 0, 0, 0, 0, 0, 0, 0, 23, 27, 37, 38, 47),
(1050, 1977, 15, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 23, 32, 77),
(1051, 1977, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 32, 67, 82),
(1052, 1977, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45, 57, 83, 88),
(1053, 1977, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 27, 42, 66, 69),
(1054, 1977, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 28, 57, 60),
(1055, 1977, 20, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 32, 51, 75),
(1056, 1977, 21, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 25, 66, 77),
(1057, 1977, 22, 0, 0, 0, 0, 0, 0, 0, 0, 52, 55, 63, 66, 86),
(1058, 1977, 23, 0, 0, 0, 0, 0, 0, 0, 0, 46, 52, 72, 75, 79),
(1059, 1977, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 73, 82, 87),
(1060, 1977, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 30, 40, 45, 78),
(1061, 1977, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 18, 21, 25),
(1062, 1977, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 61, 62, 72),
(1063, 1977, 28, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 21, 60, 76),
(1064, 1977, 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48, 59, 84, 90),
(1065, 1977, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 29, 33, 60),
(1066, 1977, 31, 0, 0, 0, 0, 0, 0, 0, 0, 23, 42, 56, 72, 77),
(1067, 1977, 32, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 59, 64, 86),
(1068, 1977, 33, 0, 0, 0, 0, 0, 0, 0, 0, 21, 22, 44, 62, 80),
(1069, 1977, 34, 0, 0, 0, 0, 0, 0, 0, 0, 18, 20, 24, 35, 52),
(1070, 1977, 35, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 68, 76, 78),
(1071, 1977, 36, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 49, 72, 86),
(1072, 1977, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 35, 47, 54),
(1073, 1977, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 32, 49, 77),
(1074, 1977, 39, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 46, 70, 83),
(1075, 1977, 40, 0, 0, 0, 0, 0, 0, 0, 0, 29, 42, 72, 73, 82),
(1076, 1977, 41, 0, 0, 0, 0, 0, 0, 0, 0, 23, 29, 42, 43, 60),
(1077, 1977, 42, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 42, 65, 77),
(1078, 1977, 43, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41, 47, 48, 90),
(1079, 1977, 44, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 59, 67, 73),
(1080, 1977, 45, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 48, 64, 83),
(1081, 1977, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36, 41, 46, 56),
(1082, 1977, 47, 0, 0, 0, 0, 0, 0, 0, 0, 35, 43, 61, 67, 86),
(1083, 1977, 48, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25, 31, 87, 90),
(1084, 1977, 49, 0, 0, 0, 0, 0, 0, 0, 0, 25, 39, 53, 75, 90),
(1085, 1977, 50, 0, 0, 0, 0, 0, 0, 0, 0, 17, 52, 53, 58, 75),
(1086, 1977, 51, 0, 0, 0, 0, 0, 0, 0, 0, 14, 45, 53, 65, 89),
(1087, 1977, 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 53, 55, 57, 81),
(1088, 1978, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31, 57, 60, 75),
(1089, 1978, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39, 45, 71, 75),
(1090, 1978, 3, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 67, 71, 72),
(1091, 1978, 4, 0, 0, 0, 0, 0, 0, 0, 0, 24, 53, 64, 82, 86),
(1092, 1978, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 57, 60, 89),
(1093, 1978, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 15, 22, 37),
(1094, 1978, 7, 0, 0, 0, 0, 0, 0, 0, 0, 17, 40, 45, 62, 65),
(1095, 1978, 8, 0, 0, 0, 0, 0, 0, 0, 0, 14, 38, 45, 46, 83),
(1096, 1978, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 28, 45, 74),
(1097, 1978, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 42, 57, 70),
(1098, 1978, 11, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 34, 45, 49),
(1099, 1978, 12, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38, 51, 84, 90),
(1100, 1978, 13, 0, 0, 0, 0, 0, 0, 0, 0, 37, 44, 68, 75, 76),
(1101, 1978, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 51, 53, 85),
(1102, 1978, 15, 0, 0, 0, 0, 0, 0, 0, 0, 22, 30, 38, 52, 59),
(1103, 1978, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61, 73, 79, 88),
(1104, 1978, 17, 0, 0, 0, 0, 0, 0, 0, 0, 32, 57, 69, 73, 87),
(1105, 1978, 18, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 57, 66, 89),
(1106, 1978, 19, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28, 65, 71, 81),
(1107, 1978, 20, 0, 0, 0, 0, 0, 0, 0, 0, 27, 28, 39, 47, 77),
(1108, 1978, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 22, 36, 56),
(1109, 1978, 22, 0, 0, 0, 0, 0, 0, 0, 0, 25, 45, 57, 74, 78),
(1110, 1978, 23, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 29, 39, 71),
(1111, 1978, 24, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 56, 86, 88),
(1112, 1978, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27, 57, 61, 88),
(1113, 1978, 26, 0, 0, 0, 0, 0, 0, 0, 0, 19, 45, 46, 56, 72),
(1114, 1978, 27, 0, 0, 0, 0, 0, 0, 0, 0, 21, 44, 47, 48, 84),
(1115, 1978, 28, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 60, 72, 85),
(1116, 1978, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 15, 58, 78),
(1117, 1978, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 51, 59, 86),
(1118, 1978, 31, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 32, 59, 83),
(1119, 1978, 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 27, 33, 88),
(1120, 1978, 33, 0, 0, 0, 0, 0, 0, 0, 0, 32, 36, 47, 49, 52),
(1121, 1978, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 26, 40, 75),
(1122, 1978, 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42, 78, 84, 86),
(1123, 1978, 36, 0, 0, 0, 0, 0, 0, 0, 0, 25, 33, 43, 56, 80),
(1124, 1978, 37, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 47, 58, 88),
(1125, 1978, 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 65, 70, 90),
(1126, 1978, 39, 0, 0, 0, 0, 0, 0, 0, 0, 27, 31, 58, 66, 83),
(1127, 1978, 40, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 56, 58, 71),
(1128, 1978, 41, 0, 0, 0, 0, 0, 0, 0, 0, 49, 59, 60, 72, 74),
(1129, 1978, 42, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 30, 40, 50),
(1130, 1978, 43, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37, 68, 74, 80),
(1131, 1978, 44, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 48, 70, 77),
(1132, 1978, 45, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 29, 56, 71),
(1133, 1978, 46, 0, 0, 0, 0, 0, 0, 0, 0, 35, 59, 62, 66, 72),
(1134, 1978, 47, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 22, 46, 89),
(1135, 1978, 48, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 22, 76, 90),
(1136, 1978, 49, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 58, 85, 88),
(1137, 1978, 50, 0, 0, 0, 0, 0, 0, 0, 0, 40, 43, 50, 61, 83),
(1138, 1978, 51, 0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 63, 76, 89),
(1139, 1978, 52, 0, 0, 0, 0, 0, 0, 0, 0, 16, 19, 52, 68, 84),
(1140, 1979, 1, 0, 0, 0, 0, 0, 0, 0, 0, 34, 37, 60, 64, 78),
(1141, 1979, 2, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 63, 66, 89),
(1142, 1979, 3, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 49, 66, 80),
(1143, 1979, 4, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 37, 82, 90),
(1144, 1979, 5, 0, 0, 0, 0, 0, 0, 0, 0, 27, 60, 62, 66, 82),
(1145, 1979, 6, 0, 0, 0, 0, 0, 0, 0, 0, 47, 53, 54, 56, 74),
(1146, 1979, 7, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 42, 81, 84),
(1147, 1979, 8, 0, 0, 0, 0, 0, 0, 0, 0, 17, 62, 64, 79, 83),
(1148, 1979, 9, 0, 0, 0, 0, 0, 0, 0, 0, 45, 55, 69, 75, 83),
(1149, 1979, 10, 0, 0, 0, 0, 0, 0, 0, 0, 28, 29, 35, 48, 87),
(1150, 1979, 11, 0, 0, 0, 0, 0, 0, 0, 0, 43, 52, 55, 81, 89),
(1151, 1979, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 19, 42, 79),
(1152, 1979, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 45, 56, 75),
(1153, 1979, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 48, 75, 87),
(1154, 1979, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 40, 43, 82),
(1155, 1979, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 51, 74, 87),
(1156, 1979, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 36, 61, 82),
(1157, 1979, 18, 0, 0, 0, 0, 0, 0, 0, 0, 11, 25, 35, 45, 57),
(1158, 1979, 19, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 27, 54, 87),
(1159, 1979, 20, 0, 0, 0, 0, 0, 0, 0, 0, 28, 33, 34, 47, 76),
(1160, 1979, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 41, 46, 86),
(1161, 1979, 22, 0, 0, 0, 0, 0, 0, 0, 0, 42, 45, 59, 62, 69),
(1162, 1979, 23, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30, 41, 60, 62),
(1163, 1979, 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 40, 87, 89),
(1164, 1979, 25, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 71, 84, 88),
(1165, 1979, 26, 0, 0, 0, 0, 0, 0, 0, 0, 50, 56, 57, 59, 74),
(1166, 1979, 27, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 34, 42, 48),
(1167, 1979, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 29, 62, 79),
(1168, 1979, 29, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 34, 51, 84),
(1169, 1979, 30, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 64, 66, 69),
(1170, 1979, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 31, 74, 90),
(1171, 1979, 32, 0, 0, 0, 0, 0, 0, 0, 0, 26, 31, 35, 36, 50),
(1172, 1979, 33, 0, 0, 0, 0, 0, 0, 0, 0, 16, 46, 63, 80, 81),
(1173, 1979, 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 44, 45, 49),
(1174, 1979, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 42, 48, 66),
(1175, 1979, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 45, 52, 74),
(1176, 1979, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 50, 56, 68),
(1177, 1979, 38, 0, 0, 0, 0, 0, 0, 0, 0, 34, 59, 67, 75, 78),
(1178, 1979, 39, 0, 0, 0, 0, 0, 0, 0, 0, 22, 26, 35, 45, 57),
(1179, 1979, 40, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 11, 16, 53),
(1180, 1979, 41, 0, 0, 0, 0, 0, 0, 0, 0, 19, 35, 38, 77, 79),
(1181, 1979, 42, 0, 0, 0, 0, 0, 0, 0, 0, 29, 30, 37, 70, 71),
(1182, 1979, 43, 0, 0, 0, 0, 0, 0, 0, 0, 18, 36, 47, 48, 60),
(1183, 1979, 44, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 73, 87, 88),
(1184, 1979, 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 52, 77, 80),
(1185, 1979, 46, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35, 48, 49, 69),
(1186, 1979, 47, 0, 0, 0, 0, 0, 0, 0, 0, 16, 31, 48, 62, 63),
(1187, 1979, 48, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36, 38, 68, 73),
(1188, 1979, 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 45, 64, 79),
(1189, 1979, 50, 0, 0, 0, 0, 0, 0, 0, 0, 10, 43, 49, 74, 89),
(1190, 1979, 51, 0, 0, 0, 0, 0, 0, 0, 0, 22, 34, 68, 87, 89),
(1191, 1979, 52, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 37, 70, 74),
(1192, 1980, 1, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46, 55, 69, 71),
(1193, 1980, 2, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 54, 73, 75),
(1194, 1980, 3, 0, 0, 0, 0, 0, 0, 0, 0, 22, 36, 53, 54, 87),
(1195, 1980, 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 25, 66, 86),
(1196, 1980, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 53, 56, 59),
(1197, 1980, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 14, 20, 40),
(1198, 1980, 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 35, 73, 78),
(1199, 1980, 8, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 82, 84, 87),
(1200, 1980, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 41, 62, 72),
(1201, 1980, 10, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 54, 56, 82),
(1202, 1980, 11, 0, 0, 0, 0, 0, 0, 0, 0, 18, 64, 70, 86, 90),
(1203, 1980, 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38, 43, 69, 81),
(1204, 1980, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 50, 64, 90),
(1205, 1980, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 31, 64, 66, 77),
(1206, 1980, 15, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 34, 55, 66),
(1207, 1980, 16, 0, 0, 0, 0, 0, 0, 0, 0, 15, 46, 59, 60, 81),
(1208, 1980, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40, 58, 59, 87),
(1209, 1980, 18, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 33, 53, 59),
(1210, 1980, 19, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 29, 59, 60),
(1211, 1980, 20, 0, 0, 0, 0, 0, 0, 0, 0, 18, 31, 47, 64, 76),
(1212, 1980, 21, 0, 0, 0, 0, 0, 0, 0, 0, 18, 21, 29, 66, 80),
(1213, 1980, 22, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 68, 79, 81),
(1214, 1980, 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 27, 35, 42),
(1215, 1980, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43, 45, 72, 87),
(1216, 1980, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 17, 22, 24),
(1217, 1980, 26, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 36, 51, 55),
(1218, 1980, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 27, 39, 43),
(1219, 1980, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 14, 15, 80),
(1220, 1980, 29, 0, 0, 0, 0, 0, 0, 0, 0, 13, 25, 27, 42, 71),
(1221, 1980, 30, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 37, 56, 89),
(1222, 1980, 31, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 72, 80, 90),
(1223, 1980, 32, 0, 0, 0, 0, 0, 0, 0, 0, 48, 59, 65, 68, 90),
(1224, 1980, 33, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 51, 59, 64),
(1225, 1980, 34, 0, 0, 0, 0, 0, 0, 0, 0, 36, 48, 62, 65, 69),
(1226, 1980, 35, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 39, 42, 77),
(1227, 1980, 36, 0, 0, 0, 0, 0, 0, 0, 0, 22, 32, 40, 47, 79),
(1228, 1980, 37, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 32, 46, 64),
(1229, 1980, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 71, 76, 83),
(1230, 1980, 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 32, 40, 52),
(1231, 1980, 40, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 46, 54, 56),
(1232, 1980, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 47, 75, 86),
(1233, 1980, 42, 0, 0, 0, 0, 0, 0, 0, 0, 17, 41, 52, 77, 87),
(1234, 1980, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 39, 52, 84),
(1235, 1980, 44, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 21, 23, 30),
(1236, 1980, 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 15, 46, 75),
(1237, 1980, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 20, 32, 79),
(1238, 1980, 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 44, 45, 53),
(1239, 1980, 48, 0, 0, 0, 0, 0, 0, 0, 0, 26, 49, 62, 63, 74),
(1240, 1980, 49, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 46, 52, 53),
(1241, 1980, 50, 0, 0, 0, 0, 0, 0, 0, 0, 34, 64, 70, 74, 87),
(1242, 1980, 51, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 46, 70, 84),
(1243, 1980, 52, 0, 0, 0, 0, 0, 0, 0, 0, 28, 45, 49, 55, 70),
(1244, 1981, 1, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 41, 48, 70),
(1245, 1981, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41, 57, 62, 78),
(1246, 1981, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 29, 56, 67, 69),
(1247, 1981, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 33, 46, 86),
(1248, 1981, 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 32, 46, 87),
(1249, 1981, 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 44, 46, 56, 73),
(1250, 1981, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 50, 59, 79),
(1251, 1981, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 47, 55, 77),
(1252, 1981, 9, 0, 0, 0, 0, 0, 0, 0, 0, 41, 52, 54, 55, 87),
(1253, 1981, 10, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 31, 73, 86),
(1254, 1981, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 23, 47, 85),
(1255, 1981, 12, 0, 0, 0, 0, 0, 0, 0, 0, 15, 64, 73, 79, 82),
(1256, 1981, 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 39, 44, 90),
(1257, 1981, 14, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 27, 30, 69),
(1258, 1981, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 40, 47, 76),
(1259, 1981, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32, 60, 61, 89),
(1260, 1981, 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 22, 60, 87),
(1261, 1981, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 19, 46, 72),
(1262, 1981, 19, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 38, 45, 48),
(1263, 1981, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 28, 61, 62),
(1264, 1981, 21, 0, 0, 0, 0, 0, 0, 0, 0, 15, 24, 32, 33, 67),
(1265, 1981, 22, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 46, 49, 60),
(1266, 1981, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 25, 32, 37),
(1267, 1981, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58, 62, 79, 80),
(1268, 1981, 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45, 46, 54, 59),
(1269, 1981, 26, 0, 0, 0, 0, 0, 0, 0, 0, 47, 52, 57, 85, 90),
(1270, 1981, 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35, 38, 44, 50),
(1271, 1981, 28, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 27, 54, 56),
(1272, 1981, 29, 0, 0, 0, 0, 0, 0, 0, 0, 36, 40, 45, 56, 81),
(1273, 1981, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46, 74, 76, 87),
(1274, 1981, 31, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 27, 48, 81),
(1275, 1981, 32, 0, 0, 0, 0, 0, 0, 0, 0, 45, 47, 64, 83, 89),
(1276, 1981, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 60, 69, 85),
(1277, 1981, 34, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 24, 40, 50),
(1278, 1981, 35, 0, 0, 0, 0, 0, 0, 0, 0, 37, 46, 49, 50, 66),
(1279, 1981, 36, 0, 0, 0, 0, 0, 0, 0, 0, 14, 40, 54, 55, 61),
(1280, 1981, 37, 0, 0, 0, 0, 0, 0, 0, 0, 18, 62, 64, 78, 89),
(1281, 1981, 38, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 27, 86, 89),
(1282, 1981, 39, 0, 0, 0, 0, 0, 0, 0, 0, 15, 57, 73, 78, 81),
(1283, 1981, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 12, 20, 53),
(1284, 1981, 41, 0, 0, 0, 0, 0, 0, 0, 0, 42, 51, 60, 80, 90),
(1285, 1981, 42, 0, 0, 0, 0, 0, 0, 0, 0, 14, 34, 67, 69, 88),
(1286, 1981, 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 11, 53, 68),
(1287, 1981, 44, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 41, 64, 85),
(1288, 1981, 45, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 29, 60, 88),
(1289, 1981, 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 42, 43, 62),
(1290, 1981, 47, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 25, 32, 51),
(1291, 1981, 48, 0, 0, 0, 0, 0, 0, 0, 0, 19, 40, 51, 75, 76),
(1292, 1981, 49, 0, 0, 0, 0, 0, 0, 0, 0, 34, 69, 78, 85, 86),
(1293, 1981, 50, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 25, 40, 86),
(1294, 1981, 51, 0, 0, 0, 0, 0, 0, 0, 0, 33, 36, 59, 76, 80),
(1295, 1981, 52, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 42, 56, 72),
(1296, 1982, 1, 0, 0, 0, 0, 0, 0, 0, 0, 43, 44, 63, 74, 84),
(1297, 1982, 2, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 31, 63, 87),
(1298, 1982, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 35, 65, 75),
(1299, 1982, 4, 0, 0, 0, 0, 0, 0, 0, 0, 23, 31, 56, 66, 85),
(1300, 1982, 5, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 33, 49, 77),
(1301, 1982, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 11, 29, 71),
(1302, 1982, 7, 0, 0, 0, 0, 0, 0, 0, 0, 32, 50, 68, 69, 85),
(1303, 1982, 8, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 54, 73, 87),
(1304, 1982, 9, 0, 0, 0, 0, 0, 0, 0, 0, 40, 41, 47, 68, 83),
(1305, 1982, 10, 0, 0, 0, 0, 0, 0, 0, 0, 22, 29, 36, 56, 75),
(1306, 1982, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 43, 76, 81),
(1307, 1982, 12, 0, 0, 0, 0, 0, 0, 0, 0, 43, 59, 69, 82, 85),
(1308, 1982, 13, 0, 0, 0, 0, 0, 0, 0, 0, 23, 56, 61, 63, 89),
(1309, 1982, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 25, 38, 66),
(1310, 1982, 15, 0, 0, 0, 0, 0, 0, 0, 0, 14, 17, 49, 76, 82),
(1311, 1982, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 18, 46, 47),
